"age","female","high.school","college","nytimes"
73,0,1,0,1
79,1,1,0,1
67,1,0,1,1
79,1,1,0,1
80,0,1,0,1
82,1,1,0,1
80,1,0,0,1
70,1,0,1,4
66,0,0,1,1
68,1,1,0,1
77,1,1,0,2
32,1,1,0,1
66,0,1,0,1
83,1,1,0,1
56,0,1,0,3
66,1,1,0,1
59,1,1,0,1
34,1,0,0,1
86,1,1,0,1
52,1,0,1,1
77,1,0,0,1
72,1,1,0,2
85,1,1,0,3
61,0,1,0,1
85,0,1,0,1
71,0,0,0,1
72,1,0,1,4
72,0,1,0,1
82,1,1,0,1
41,1,0,1,1
85,1,1,0,1
71,0,1,0,1
32,1,1,0,1
59,1,1,0,1
76,1,1,0,1
76,1,1,0,1
68,1,0,1,3
83,1,1,0,2
43,1,0,1,1
68,1,1,0,1
52,0,1,0,2
81,1,0,1,2
81,1,0,1,1
84,1,0,1,1
69,1,1,0,2
88,0,0,1,4
50,1,0,0,1
69,0,1,0,1
18,0,1,0,1
78,1,1,0,1
62,1,1,0,1
87,1,1,0,1
46,1,1,0,1
51,0,1,0,1
74,1,1,0,1
60,1,1,0,1
85,1,1,0,1
60,0,1,0,1
64,0,0,1,1
78,1,1,0,1
77,1,1,0,2
68,0,0,0,1
82,1,1,0,1
39,1,1,0,1
58,0,1,0,1
87,0,0,1,2
62,1,0,0,1
66,0,0,1,1
50,1,1,0,1
80,1,0,0,1
66,1,1,0,1
67,0,1,0,1
75,1,1,0,1
72,1,1,0,1
66,0,1,0,1
81,1,1,0,1
73,0,1,0,1
47,1,0,0,3
67,1,0,1,3
28,1,0,0,1
57,0,1,0,1
81,1,1,0,1
80,0,1,0,1
84,0,1,0,1
87,1,1,0,1
69,0,0,1,1
46,0,1,0,1
80,1,1,0,1
65,1,0,0,1
80,0,1,0,1
76,1,1,0,1
77,1,1,0,1
77,0,0,0,2
72,1,0,0,1
58,0,1,0,1
73,1,1,0,1
73,0,1,0,1
53,1,0,1,1
38,0,1,0,1
64,0,1,0,1
59,0,1,0,1
88,0,1,0,1
68,0,0,1,1
67,1,1,0,1
89,1,1,0,1
52,1,0,1,1
94,0,0,0,1
55,1,0,0,1
85,0,0,1,1
88,0,0,0,1
81,0,1,0,1
75,1,0,0,1
77,1,1,0,1
82,0,0,1,1
78,1,1,0,1
82,0,1,0,1
90,0,0,1,3
65,0,1,0,1
89,0,0,1,3
23,1,0,0,1
68,0,1,0,2
50,1,1,0,1
62,0,1,0,1
90,1,1,0,1
80,0,0,1,1
76,0,1,0,1
70,0,1,0,1
68,1,0,1,1
74,1,1,0,1
82,1,1,0,1
77,1,1,0,2
76,0,1,0,1
68,1,1,0,3
88,1,1,0,1
72,1,0,1,4
73,0,0,1,1
61,0,0,1,1
62,1,1,0,2
50,1,0,1,2
65,0,0,1,2
64,1,1,0,1
62,0,0,1,1
73,1,1,0,1
62,0,1,0,2
53,1,1,0,1
70,1,0,0,1
78,0,1,0,1
59,1,0,1,2
86,1,1,0,1
64,1,1,0,1
77,1,0,1,1
74,1,0,0,1
83,0,0,1,1
55,1,1,0,1
65,1,1,0,1
54,0,1,0,1
72,1,0,0,1
73,0,1,0,1
76,1,1,0,1
52,0,1,0,1
81,1,1,0,1
40,0,0,0,1
72,1,0,1,1
95,1,1,0,1
79,1,1,0,1
78,1,1,0,2
72,1,0,0,1
88,0,0,1,1
63,0,1,0,1
86,0,1,0,1
78,0,1,0,1
72,1,0,0,1
63,0,1,0,1
70,1,1,0,1
84,0,1,0,1
85,0,0,0,1
87,1,0,0,1
89,0,0,1,1
62,0,1,0,1
63,1,1,0,1
92,1,0,1,1
86,0,1,0,1
79,1,1,0,1
71,1,1,0,1
63,1,0,0,3
62,1,0,0,1
79,1,1,0,1
66,1,0,1,1
88,1,1,0,1
75,1,1,0,1
74,1,0,0,1
54,0,1,0,3
60,0,1,0,2
71,1,1,0,3
74,1,1,0,1
76,1,1,0,1
67,1,1,0,1
85,1,1,0,2
77,0,0,1,1
54,1,1,0,1
80,1,1,0,1
52,0,1,0,1
79,1,1,0,1
83,1,1,0,1
70,0,1,0,2
80,1,0,1,1
71,1,1,0,2
73,0,0,1,1
61,1,1,0,1
55,1,1,0,1
45,1,1,0,1
75,1,1,0,2
69,1,0,1,1
67,1,1,0,1
50,1,1,0,1
92,1,1,0,1
81,1,1,0,1
79,1,1,0,1
79,1,1,0,1
51,1,0,1,1
69,0,1,0,1
79,1,1,0,1
61,1,1,0,1
45,1,1,0,1
61,1,1,0,1
60,1,0,1,3
76,1,0,1,1
86,1,0,1,1
55,1,1,0,1
64,1,1,0,1
87,1,1,0,1
73,0,0,1,1
83,1,0,1,1
71,1,0,0,1
39,0,1,0,1
64,1,0,0,1
64,0,1,0,1
43,1,1,0,1
60,0,1,0,1
67,0,1,0,1
85,1,1,0,1
83,0,1,0,1
81,1,0,1,2
55,0,0,0,1
56,0,0,0,3
59,1,1,0,1
75,1,0,1,1
78,1,0,1,1
67,1,0,0,1
88,1,1,0,2
75,1,1,0,1
40,0,1,0,2
64,1,1,0,2
50,0,1,0,1
67,0,0,0,1
62,0,1,0,1
86,0,1,0,1
68,1,1,0,1
78,1,0,1,1
79,1,1,0,1
87,1,1,0,1
37,1,1,0,1
65,0,1,0,2
57,1,1,0,1
92,1,1,0,1
67,1,1,0,3
52,1,0,0,1
64,1,1,0,1
82,1,1,0,1
43,1,0,1,1
73,0,1,0,1
76,1,0,1,1
70,0,1,0,1
80,1,1,0,1
73,1,0,0,1
80,1,1,0,1
73,1,0,1,1
62,1,1,0,1
68,1,0,1,1
69,1,1,0,1
78,1,1,0,1
85,1,1,0,1
64,1,1,0,1
55,1,0,1,4
78,0,1,0,1
47,1,0,1,4
85,1,1,0,1
65,0,1,0,1
64,1,0,0,1
55,1,0,1,2
62,0,1,0,1
72,1,0,0,1
59,0,0,0,1
73,0,0,1,1
94,1,1,0,1
74,1,1,0,1
88,1,1,0,1
73,1,0,0,1
58,0,0,1,1
62,0,1,0,1
60,0,1,0,1
82,1,0,1,1
45,0,0,1,1
75,1,1,0,1
63,1,1,0,1
85,1,0,1,1
85,1,1,0,1
80,1,0,0,1
71,1,1,0,2
36,0,1,0,2
58,0,0,1,1
46,1,0,1,1
69,1,1,0,1
76,1,1,0,1
89,1,1,0,1
66,1,1,0,1
86,1,0,0,1
58,0,1,0,1
55,1,0,1,1
70,0,1,0,1
64,1,0,1,1
65,0,0,0,1
51,1,1,0,1
53,0,1,0,1
90,1,1,0,1
55,1,1,0,1
61,1,0,0,1
53,0,1,0,1
63,0,1,0,1
67,0,1,0,2
68,1,0,0,1
52,0,1,0,1
87,1,1,0,1
72,1,0,1,1
53,1,0,0,1
72,1,1,0,1
82,1,1,0,2
35,1,1,0,1
18,0,1,0,1
78,1,1,0,1
73,0,1,0,1
88,0,1,0,1
75,1,1,0,1
55,1,1,0,1
77,1,1,0,1
64,1,1,0,1
66,1,1,0,1
85,1,1,0,1
70,1,1,0,1
74,1,0,0,1
85,0,1,0,1
51,0,0,0,1
60,1,1,0,1
51,1,1,0,2
33,1,1,0,1
62,1,0,1,1
18,1,1,0,1
49,1,1,0,1
72,1,0,0,1
69,1,0,0,1
68,1,1,0,1
67,0,1,0,1
53,0,1,0,1
79,0,1,0,1
65,1,1,0,1
63,0,1,0,1
86,0,0,1,2
65,1,1,0,1
63,0,1,0,1
81,0,1,0,1
58,1,1,0,1
82,0,0,1,2
78,1,0,1,1
67,1,1,0,1
74,1,1,0,1
46,1,0,0,1
80,1,0,1,1
75,1,1,0,1
70,1,1,0,1
80,1,1,0,1
85,1,1,0,1
48,0,1,0,1
88,1,0,1,2
67,0,0,1,1
83,1,1,0,1
91,1,0,0,1
71,1,1,0,3
65,1,1,0,1
95,1,1,0,1
80,1,0,1,1
73,1,1,0,1
80,1,1,0,1
79,1,1,0,1
50,1,0,1,1
90,1,1,0,1
55,1,1,0,1
55,1,1,0,1
65,1,1,0,1
63,1,1,0,1
51,0,0,1,3
82,1,1,0,1
65,1,1,0,1
44,0,1,0,1
57,1,0,1,1
72,1,0,0,1
76,0,1,0,1
61,1,0,1,1
70,1,1,0,1
71,1,1,0,1
67,1,1,0,3
66,1,0,1,1
57,0,1,0,1
67,1,1,0,2
75,0,1,0,1
68,1,1,0,1
45,0,0,0,1
87,1,1,0,1
73,1,0,1,1
53,1,1,0,1
47,1,1,0,3
35,0,0,0,1
85,0,1,0,1
73,1,1,0,1
77,0,0,1,1
71,1,1,0,1
70,1,1,0,1
63,0,1,0,1
63,0,1,0,2
71,1,0,0,1
42,0,1,0,1
95,1,1,0,1
80,1,1,0,1
43,0,0,1,1
52,0,0,0,2
62,1,1,0,1
85,1,0,0,1
55,0,0,1,1
52,1,1,0,1
64,0,0,1,1
25,0,1,0,3
67,0,0,1,1
65,1,0,0,1
67,1,0,1,1
20,1,1,0,1
58,1,0,0,1
47,0,1,0,1
70,0,1,0,3
54,0,1,0,1
76,1,1,0,1
77,0,0,1,1
57,1,1,0,3
51,0,1,0,4
64,0,0,0,1
80,0,0,0,1
51,0,1,0,1
49,0,1,0,1
24,1,0,1,1
45,0,0,1,2
45,0,0,1,3
63,1,0,1,1
61,1,1,0,4
81,1,1,0,1
59,1,1,0,1
43,0,0,0,2
70,0,1,0,1
60,1,0,1,1
69,1,1,0,3
65,0,0,0,1
75,1,1,0,1
73,0,1,0,1
80,0,1,0,1
73,1,1,0,1
60,0,1,0,1
65,0,1,0,3
44,1,0,1,1
77,0,1,0,1
60,0,1,0,1
66,0,1,0,1
65,1,1,0,1
21,0,0,0,3
18,1,1,0,1
54,1,0,1,1
55,1,1,0,1
74,0,1,0,1
61,0,0,0,1
45,1,1,0,1
62,1,0,1,3
57,0,1,0,1
61,1,0,0,1
40,0,1,0,1
27,0,0,1,1
31,0,0,0,1
64,1,1,0,1
63,1,1,0,3
62,1,0,0,1
60,0,0,0,1
24,0,1,0,1
50,0,1,0,3
35,1,1,0,1
41,0,1,0,2
55,0,1,0,2
66,0,1,0,1
28,1,1,0,1
71,0,1,0,1
65,0,1,0,2
93,1,1,0,3
84,0,0,1,2
67,0,0,1,1
39,0,0,0,1
58,0,0,0,1
62,0,1,0,1
63,1,1,0,1
48,0,1,0,1
54,0,0,0,3
56,0,1,0,1
61,0,0,0,1
50,1,1,0,1
44,1,1,0,1
47,0,1,0,1
62,1,0,1,3
26,0,0,0,1
68,1,1,0,1
41,0,1,0,1
85,0,1,0,1
26,0,1,0,1
20,0,0,0,2
60,0,0,0,1
60,1,1,0,1
65,1,1,0,1
30,0,1,0,1
25,0,1,0,1
34,1,0,0,1
49,1,1,0,1
78,0,1,0,1
60,0,1,0,1
71,1,1,0,1
30,1,1,0,1
75,1,0,0,1
58,0,0,0,1
33,0,0,0,1
22,0,1,0,3
57,1,0,0,1
20,0,1,0,1
62,1,1,0,1
59,0,0,0,1
77,0,0,1,4
50,0,0,0,1
66,0,0,1,1
19,0,1,0,1
42,0,1,0,1
55,0,1,0,1
28,1,1,0,1
76,1,1,0,2
70,0,1,0,1
21,1,0,0,3
64,0,1,0,3
78,0,1,0,1
75,0,1,0,1
54,0,0,1,1
55,1,0,0,1
61,0,0,1,1
50,0,0,0,1
59,0,1,0,1
29,0,1,0,3
60,1,1,0,2
22,1,0,1,1
52,0,1,0,1
77,0,0,1,2
41,0,1,0,1
33,0,1,0,3
65,1,1,0,1
51,1,1,0,1
22,1,1,0,1
30,0,1,0,1
60,1,1,0,3
70,0,0,1,3
55,0,1,0,2
56,0,0,1,1
54,0,1,0,1
65,0,1,0,1
22,0,1,0,1
50,0,1,0,1
61,1,0,0,1
67,0,1,0,1
73,1,1,0,2
26,0,1,0,1
86,0,1,0,1
81,0,0,1,1
56,1,1,0,1
65,1,1,0,1
85,1,1,0,1
69,1,1,0,1
54,0,1,0,1
71,1,1,0,1
43,1,1,0,1
71,0,0,1,1
46,0,0,0,1
47,0,1,0,3
90,0,1,0,1
73,0,0,1,1
58,0,1,0,1
81,0,1,0,1
47,0,0,0,1
44,1,0,1,1
64,1,1,0,1
64,1,0,1,3
62,1,0,1,1
45,1,1,0,2
60,1,1,0,1
42,0,1,0,1
62,0,1,0,3
77,0,1,0,3
36,1,1,0,1
58,0,1,0,1
44,0,1,0,3
66,1,1,0,1
60,1,1,0,1
57,1,1,0,1
72,1,1,0,2
56,0,1,0,1
69,1,1,0,1
55,0,1,0,1
60,1,0,1,1
65,0,1,0,1
46,0,1,0,1
61,1,0,1,1
48,1,1,0,1
72,1,1,0,1
67,1,0,1,2
64,1,0,1,1
69,1,0,1,4
52,1,1,0,2
45,1,1,0,1
65,0,0,1,1
50,1,1,0,1
78,0,0,1,1
68,1,0,1,1
21,1,1,0,3
65,0,1,0,1
71,1,1,0,1
51,0,1,0,3
66,1,1,0,1
29,0,1,0,4
47,1,1,0,1
39,0,1,0,1
42,1,1,0,1
47,0,0,1,1
25,1,0,1,2
59,1,1,0,1
40,1,1,0,1
39,1,1,0,1
18,0,0,0,1
58,1,1,0,2
57,0,1,0,1
49,1,0,1,1
43,1,0,1,1
41,0,0,1,1
65,0,0,1,4
69,1,0,1,1
18,1,1,0,1
26,0,1,0,3
22,0,0,1,3
64,1,0,1,1
25,0,0,1,4
32,0,0,1,2
63,1,0,1,2
20,0,1,0,3
34,1,0,0,4
58,1,1,0,1
67,1,0,1,2
48,1,0,1,1
49,1,0,1,3
34,1,0,1,1
58,1,0,1,1
49,0,0,1,2
64,1,0,1,1
48,0,1,0,3
57,1,1,0,1
37,0,0,1,1
65,0,0,1,4
37,1,1,0,3
42,1,0,1,1
41,1,1,0,1
65,1,0,1,2
50,1,1,0,1
39,1,0,1,3
18,0,1,0,2
40,0,0,1,1
38,0,0,1,2
33,1,0,1,1
18,1,0,0,3
19,1,1,0,1
20,0,1,0,2
45,0,1,0,3
42,0,1,0,1
19,0,1,0,1
66,1,0,1,3
44,0,0,0,1
36,0,1,0,2
31,1,0,1,2
25,0,0,0,1
49,0,1,0,1
60,0,0,1,2
18,0,0,0,1
45,0,1,0,2
20,0,1,0,3
20,0,1,0,1
53,0,0,0,1
21,0,1,0,4
44,1,0,1,1
41,0,0,1,2
35,0,0,1,1
54,0,1,0,1
31,1,1,0,1
58,0,1,0,1
39,0,0,1,1
43,1,0,1,1
81,1,1,0,1
38,1,0,1,1
76,0,0,1,1
66,0,0,1,1
60,1,1,0,1
18,0,0,0,2
38,1,0,1,1
65,0,0,1,1
45,1,1,0,1
65,0,1,0,1
52,1,1,0,1
56,0,0,1,2
38,1,0,1,1
62,0,0,1,1
48,0,1,0,1
34,0,0,1,3
19,1,1,0,1
44,1,1,0,1
43,0,1,0,1
27,1,1,0,1
40,0,0,1,1
25,1,0,1,1
56,1,0,1,1
22,0,1,0,1
57,1,1,0,1
56,1,1,0,1
84,0,1,0,1
66,0,1,0,1
58,1,0,1,3
75,1,1,0,1
67,1,0,1,3
49,1,0,1,1
84,0,0,1,1
80,1,1,0,4
49,0,0,1,1
80,1,1,0,2
44,1,0,1,1
82,1,0,1,1
46,0,0,1,1
72,1,1,0,1
83,0,1,0,4
64,1,1,0,1
38,0,0,1,1
78,1,1,0,1
67,0,1,0,1
81,0,0,1,2
52,0,0,1,1
75,0,0,1,1
64,0,1,0,1
29,1,0,0,2
80,0,0,1,1
65,0,0,1,2
72,1,0,1,1
51,1,1,0,1
56,1,1,0,1
81,0,0,1,2
61,1,1,0,1
36,0,0,1,1
59,0,1,0,2
52,1,0,1,1
18,0,0,0,3
52,1,1,0,1
40,1,1,0,1
53,1,1,0,1
54,1,1,0,1
73,0,1,0,2
39,1,1,0,4
69,1,0,1,4
18,0,0,0,1
19,1,1,0,4
61,0,1,0,1
45,0,1,0,1
40,1,1,0,3
76,1,0,1,2
57,1,0,1,1
54,1,1,0,3
47,0,1,0,1
58,1,1,0,2
49,0,1,0,1
27,1,1,0,1
50,1,1,0,1
73,0,0,1,1
69,1,0,1,2
63,0,1,0,3
72,0,1,0,3
68,0,0,1,1
44,0,1,0,1
70,1,0,1,1
53,1,1,0,1
61,1,1,0,1
64,1,0,1,1
63,1,0,1,2
18,0,0,0,2
40,1,1,0,1
32,1,1,0,1
72,1,1,0,1
48,1,0,0,1
22,0,0,1,4
49,1,1,0,3
18,1,1,0,1
63,0,0,1,1
23,1,1,0,1
38,0,0,1,1
36,0,1,0,1
31,0,0,1,2
80,1,0,1,1
20,0,0,0,1
62,0,1,0,1
47,0,0,1,1
23,1,1,0,2
44,1,1,0,4
41,0,0,0,1
38,0,1,0,1
88,0,0,1,1
62,1,0,1,1
32,0,1,0,3
51,1,1,0,1
28,1,1,0,1
21,1,1,0,1
59,1,1,0,1
23,1,1,0,1
31,1,0,0,1
55,0,0,1,1
53,0,0,1,4
28,0,1,0,1
43,1,1,0,1
41,1,1,0,1
43,0,0,0,1
24,1,0,1,1
28,1,1,0,1
82,1,0,1,1
48,1,0,0,2
51,0,0,1,1
32,1,1,0,2
46,1,1,0,1
54,1,1,0,1
44,1,0,1,3
25,1,1,0,1
19,1,1,0,1
52,0,1,0,1
40,1,1,0,2
48,1,1,0,1
67,0,0,1,2
65,1,0,1,4
21,1,1,0,4
65,0,0,1,1
58,0,0,1,4
86,1,0,1,3
32,1,0,1,3
52,1,0,1,3
38,1,1,0,2
75,0,0,1,1
42,0,0,1,2
19,0,1,0,1
59,1,1,0,1
24,1,1,0,3
53,0,0,1,1
66,1,1,0,1
68,1,0,1,1
39,0,1,0,1
49,0,0,0,1
24,1,1,0,1
59,1,1,0,1
71,1,1,0,1
32,1,0,1,1
76,1,1,0,1
44,1,0,1,1
19,1,1,0,3
65,0,0,1,1
66,1,0,1,1
52,1,0,1,1
51,0,1,0,1
66,1,0,1,2
39,0,1,0,1
43,0,1,0,1
65,1,0,1,3
65,1,1,0,1
37,1,1,0,1
84,1,1,0,1
55,1,1,0,1
67,0,1,0,1
77,0,0,1,1
61,0,1,0,1
73,1,1,0,1
48,1,0,1,1
32,0,1,0,2
66,1,0,1,1
47,1,0,1,1
53,1,1,0,2
67,0,1,0,2
34,0,1,0,1
60,0,0,1,1
66,1,1,0,1
48,0,1,0,1
47,0,1,0,1
59,0,0,1,1
25,1,1,0,1
34,0,1,0,2
23,1,0,0,2
53,0,0,0,1
61,1,1,0,1
22,0,1,0,1
43,1,1,0,1
48,1,0,1,1
31,1,0,1,1
39,1,1,0,1
50,1,0,1,1
61,1,1,0,1
42,0,1,0,1
70,1,1,0,3
51,0,0,1,2
18,1,1,0,1
85,1,0,1,1
58,0,0,1,1
70,1,0,1,2
78,0,1,0,2
58,1,1,0,1
50,1,1,0,2
68,0,0,1,2
75,0,0,1,2
65,0,0,1,1
46,0,0,1,1
23,1,0,1,1
66,0,0,1,1
47,1,0,1,1
31,1,0,1,1
58,0,0,1,1
32,1,1,0,1
68,0,0,1,2
28,0,0,1,1
27,0,1,0,1
26,0,1,0,3
29,0,1,0,3
65,1,1,0,2
35,1,1,0,1
58,1,0,1,1
53,0,0,0,4
48,1,0,1,3
65,1,0,1,4
73,1,0,1,4
28,1,0,1,3
29,1,0,1,3
63,1,0,1,4
